x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,y
-0.8354219114621757,-1.357427632705797,-0.8375472897869596,0.09332529047493508,-0.26373316867369484,1.2623823822031366,0.1250093648555764,-0.43868160773102094,-1.2070689409426403,1.0871864456473885,0.4201460032766824,1.1936419792042956,0
0.8400572161752977,0.412775462539429,1.134572137793666,1.152879844027937,-2.1124995615768936,-0.49600760272835565,-0.6936723385457693,0.1857785794667528,0.3220054823048189,0.6946112451922449,-0.425769782634678,-0.6449228656966485,1
0.6793409882081084,0.45777523281620236,1.1425748699148004,-1.0164156480022755,-1.0893718704261892,-0.31983707687897917,-1.2380346187394984,-1.2684835539630233,2.9882464367514037,0.9157543500049969,-0.4231387980876887,-1.862558946358154,1
0.0272357771687504,-0.4643957123271855,0.1470973083850227,1.2791977999286692,0.6431857199074131,-0.07824546167618764,1.54352915245349,0.07909736231195463,0.6764595931727237,-0.6662082852746669,-0.9828155041157315,-1.1818144381167066,1
0.368164389033503,1.4435578542538694,-0.30199865723661257,-0.009707223896085141,2.262469967542461,0.5908301029764812,1.1480787809816217,1.2848141477960071,-0.8355715106021836,0.918621584267839,0.1823958142294263,0.5078054538621174,1
0.9275675984424138,-0.14518835208294706,-0.15627335525320182,-0.09564546025403949,-1.2016004912348015,0.5179809119469031,-0.6925129670737448,0.15409369449362512,-0.1642658821116231,-0.606040653007277,0.21348960262304406,0.5154645354977174,1
1.3133892976083406,0.6074585166324776,0.9865765519077836,-1.0330613328770235,-0.6594540311864784,0.655240144869585,0.3637307298451137,-1.1129367612648229,0.440029506598291,0.6362863089743175,-0.31357024233013236,0.7606383114248777,1
0.6062983547014514,-0.8605684383364246,0.014822891996444647,1.1782254385074322,0.6232489524684353,2.0044271278634516,-0.5152707306820588,-0.062215131926136924,0.4156618649248172,-1.5206130213719833,0.7202493220097644,0.28589186855591425,1
-0.06323018194011873,0.3373740640425702,0.5607170386281075,-1.0616795301689308,-0.6188609833655322,0.8866958144009669,0.0393055852348391,1.3042336079501962,0.2069467506217415,1.808939750398384,-0.659479386452161,0.6124882355865591,0
0.6405728598845238,0.9544613214182963,-1.6215690631607118,-0.062219990195762236,0.32471473096291953,2.6086217859554353,-0.16506457742985214,0.7771163926360395,-0.7690649143341096,1.060684953559885,1.1323649531734303,1.8548390453184553,1
-2.7080390067429594,1.158390149173765,0.6291634016216564,0.5556859416587744,-0.9042897496958013,-0.23700809587795757,1.3014922203189492,0.32632677856224435,-0.3709063717255236,1.2746405974076322,-1.1936626502209577,-1.0180792062366777,0
0.3290020928447872,-0.9191115278593164,-0.2700726441551097,2.1086099264387985,0.6272711370891282,0.6331141011066121,0.3684109076588431,-0.2995746654180195,0.4554362108076184,0.2896612483412753,-2.236630565053935,-0.4533536738934233,0
0.35098419500327005,0.4032657505417844,1.7041177021436935,0.25478015601790344,1.4581626540557318,-0.9192643545152759,-0.27024857198256125,2.1818787589392867,-0.914874783950151,0.00507276998454306,-0.23261790193977736,0.5568282297928226,1
-0.9535129273157971,-1.0161839758540376,-1.8472654819303707,-1.5199399134548137,-0.9875748392901097,0.3318179811246996,-0.6003459078548968,-0.7062033537966506,1.925893372322607,-0.46254684238651245,1.1686844433720762,-1.9699600016659944,0
-0.5298781064812255,-0.8304620244093531,0.8399426288468136,0.024626861968314866,-1.0740946918261152,-2.0643906943262733,0.44223251221295967,-0.06918206007123782,-0.36561366888853475,-0.5376479811105087,-0.2392515917751434,-0.26593392577070546,0
1.3747512971547815,-0.62621064723651,0.7648344306686747,-1.6982410065755102,-2.06756112195203,-1.3632907392388949,-2.13184785189612,-1.3106825104146496,-1.2578450646731905,-0.7981144836380121,-0.1491813835603768,-1.0452105620592136,1
0.6848725364676879,0.7269355516181147,-0.38556369705255833,0.6008694641514711,-0.7081222892173855,2.197401525863673,-0.09846369798758495,0.799164855079927,-1.1272195007154147,0.06734786038997624,0.5958901318187748,-0.19628381148213714,1
-1.0995154689001871,0.17780812390660045,1.158585190437188,-0.5624344224596938,-0.6465944030135965,-0.34617290497589115,-0.9181549164728374,-0.0566680799184677,0.21531707565808114,0.4999227554611069,-0.8992997009884605,-0.5984696652519327,1
0.12973707106021803,-0.5814719750390931,0.2052128279293474,0.7466054511231587,-0.27532389355100195,-0.7695311683123381,1.4288557533797488,0.8414980753936914,1.260067109602876,0.335124248116522,-0.2625199274176274,0.8185744673551093,1
-0.024760282265687533,2.2817362617375663,-0.1488542933799987,-0.6734596000698223,2.3920921877461243,0.04365172652504326,0.720355725243195,-0.8339524777902048,0.22303184712238983,0.507110860781537,1.016203377216493,1.1091521754688736,1
0.7498844982742051,0.15123603746218722,2.472902807619504,-1.5345222470949826,-2.2124292919014086,0.2062137270852979,0.3473851187803954,-0.4536982065496683,1.3712811369944253,0.37367693351347575,-1.0668527330540851,0.22143818377685445,1
0.02196136674328067,-1.2457669103110416,-1.3939849260808546,-0.7526496808891785,1.1261598782583382,0.6901547261611001,-0.9474342273949207,1.2413055619504474,-1.518916033943974,-1.9314295118412599,1.5801256133455255,0.981704787499127,0
-0.8002797180372032,0.9778645385558092,0.671598963502254,0.6487239486929076,-1.044516080124272,-0.9674881372825542,0.497673229217173,0.16080634118132714,-0.011690547670018377,-0.0651843166420996,-0.19681455640054255,1.2213314827588584,1
-0.11369271342148707,-0.6367064152892875,0.8238338740522381,-1.0948097833358963,-0.5806262141029264,0.1478870294570499,-1.436706144696097,-0.11081371846687936,0.049702764062494166,1.6582969415449713,-1.9221450790372208,-0.2523463066476039,0
0.33104921457819786,-0.19674927686997606,0.9966970652942279,-0.9378002457878666,-0.19168932590729387,-0.07958983172842357,0.18650419755633021,0.4084851573507962,-0.05841018922295293,-0.8989736768015233,-0.5517370071883689,-0.19205422300342004,1
-1.148040459790602,0.639658668424896,-0.959267444929287,0.16754363426940078,-0.08559232348792874,1.6188840589628497,-0.18983594014528182,0.7408802952415994,0.6798655923221094,0.9542769431160625,-0.929738821203102,-1.6542889352631747,0
0.5713749675808385,-0.7443404553836901,-1.1656207590790144,0.04553367917623549,1.8392636000520424,1.5712560427009288,-2.3746354252949495,1.5471734285989438,0.7026141698891654,-0.34880530457555153,1.0458758026614356,2.5732122917215907,1
0.3378158141415691,0.0012231994730027972,-0.12488653430011926,0.9213131690031586,1.711518195076026,0.7483552923835479,-1.4979379936346149,0.6838560149188114,-1.2221655977336483,1.0085513339384922,1.3047342792461212,-0.20723564371210645,0
-1.3064577841906992,0.6887607559665779,-1.2863936997916698,-0.17260825156781423,-0.4108677368528179,0.12238288132342569,-0.5873759683681775,0.4537490036356178,2.052000980435265,-1.2468834256799177,1.067583230583497,-1.2228743705232814,0
-1.161842034353015,0.40193279684898076,-0.2515667945867984,0.5253929454678469,-1.3951949837603717,0.4461448637189746,1.6603989272637127,-0.46998391376608517,0.7755845816525039,1.6233581231432936,-1.1056249234392599,1.3495448971548785,0
0.6247290204023064,-0.5558202339419124,0.5712549002142512,-1.493088911483134,-2.0611134450125568,0.1871853822840796,-3.4019938096277076,-0.3590447556934584,0.1955531649690567,-0.09427228872140714,0.6121465586036072,-1.9017090923376505,1
0.15008853752895301,-0.14813247985856506,1.8083723826451212,-0.7507463464972293,1.5725696679072398,-0.8249778055136987,-0.2990444281213962,0.7760170810918868,2.0540867823364475,1.6513758796190834,-0.6903389563405439,0.15984925504606926,1
0.5190560360307352,-0.22948780749865616,-0.23442312066457865,-0.17306665440665733,2.4533720172310076,1.0966267596945314,0.2139468389124748,0.01640755092085879,-1.9746924562160197,-0.023199829401021825,0.03149807504411241,1.7593620361580646,0
0.8388833231552647,-1.3601063590939608,0.39776013531690374,-0.2768245556662003,0.14458821540978817,-0.612144185982929,0.031034774642103878,-0.18487809733899788,-1.343429542486632,0.8116033036127094,-0.03123165483280979,0.4494824845319952,0
0.6245850005633589,-1.1181314174617938,0.2155874358204691,-0.2437880470503636,0.9705399424239259,-1.4949973643022971,1.0333522025907038,1.384436683157542,-0.45337452607956,-2.165257909062595,-0.3938490982421583,-1.7625961772991918,1
0.5014274348384282,-1.7420722430932174,0.4639364177340186,-2.1599980284281473,-0.13649281260031157,0.6763105220654548,0.674221946855313,-0.5916193556284783,1.4136836974755442,1.744312602736995,1.455217443114962,1.7021082883878764,1
-1.6295477649251584,-0.051957256945465616,-0.09231848804080121,-0.8849580896109638,-0.11947727834052696,-0.6784665171994999,-0.2570295792871742,1.2424755334563786,1.025190369290456,0.2219264489349832,0.7706633251711265,1.6167440696896738,0
-0.7538740971934568,2.5853185537337233,-0.9764238885719952,0.7555061075166718,1.0969418631542904,-0.9688321729222488,0.08381323830555017,-0.14691020920431236,1.3425607437086422,0.7064166844967382,0.6810878717198051,-0.23457043604270322,1
1.0671062057529634,-0.850114954217388,-0.2678544724956181,-0.7580970845545897,1.7374540560856087,0.27323344207169054,1.24598494696703,-0.46988613831954074,-0.48303560112619426,0.08385606640273634,-0.6940221703020829,0.2825003667401949,0
-1.0355210936888055,0.08831887294744023,-0.07650221809137871,-1.169673488033875,-2.0920602990773,1.1334225289013768,0.9854552427367348,0.3536700088519638,-0.7478447998996745,-0.08384421684982432,-0.5354166314000145,-0.8490264602032701,1
-2.745059961599349,0.5770339160251344,-0.12439267602421493,0.4388500369190098,-2.5256651433103756,-1.447413627149509,-0.7175892059462252,-0.6977757139008302,3.0992030798559287,-0.46367076862534473,-0.35566253590666597,-1.0311328248112268,0
-0.36015954926410354,-0.9276232619023522,-0.1218124335809362,0.6519598531537719,0.4715546399112189,1.6210998488010147,2.0159468656458386,0.44469551447272065,1.1972781912667922,-0.08155677665245961,1.2675677908754128,2.2293285664785505,1
-0.5578681213145174,0.5686396472220439,-0.07597565978510543,1.3136212750308045,0.08371838453726281,-1.64914990035142,1.8848063148176293,0.8011960158132618,-1.1900885249423918,0.5458960535741884,0.7609714617128609,-0.5784776382607568,1
-0.4972994766591437,0.6869593107703159,-0.3837791610597822,0.07688635029843185,1.2976057444516893,0.49285182473009537,1.3449091203391277,1.7760719163838774,1.0252632034077949,-0.52690153126345,-2.01257566711064,2.1709886748828096,1
-1.5071284680904713,0.9421723867647088,-0.6977118983335331,0.8545053734823749,-0.9450440944265281,-0.7358078522616897,1.0167677940111186,-0.3354238368016445,0.368263942851895,0.8007959472164692,-0.23805231277481217,-0.9170552167371521,0
-0.13413012114423659,-2.0352208928974798,-0.18537775804649,-1.2017659917812435,-0.8928747408748202,0.3823190572754295,-2.127731660499612,-3.1255704853593427,1.07009715695257,-2.408601299454088,-1.1352102086866322,-0.7251207388486987,0
-0.34307468449679573,1.3444665544681773,-0.18619411518533105,-0.24062006560783183,1.020577222688817,-0.5768741703831483,0.446215292860126,0.05223231294468775,-1.2158224922957948,-1.2103091113210438,0.3383674184517115,1.0947124733163485,1
0.3501971968059556,-0.10843881107175077,0.8556044875845019,-0.8982842628192778,-0.9203492702253492,0.09789548526208376,-1.1412062872481075,-0.0708768403190891,1.0637989604114872,1.2996660056305172,-0.1078553535990218,0.6630431887172734,1
0.3442915879451149,0.9255411849279733,0.8985818977357632,-0.6210867817767667,0.8343472950202578,0.8679213596031088,-0.4001389469380949,-0.5590132507945226,-0.12167357815256023,0.07541167043464142,0.7442456584367523,0.8409992437112603,1
0.4039172195418211,0.31871232327980153,0.06439460991126457,0.62626066975328,-0.5788834061759223,0.5608640206430594,0.1668506831800538,-0.6790224618996142,-0.563599401882641,-0.5509496499842691,-1.6194895160353677,0.23593071133257063,1
-0.14781477179333002,0.2136067492060833,-0.9810246134364173,1.5483997633514128,-0.38197583476698976,0.26325556343826584,0.9224047844041225,-0.5813915063361038,-0.8947206488670237,1.2072754920567146,-1.267352076944347,-0.9677797517543177,0
0.4885918631456899,0.15188051830680047,-0.7603279018559111,-0.5911068719072671,1.415499318725041,1.5228437426541888,-0.5246750074953466,0.31715546054084753,0.6391494861073441,-1.6772628988001308,0.06262152445772642,1.2034626911970563,0
0.8430361715668828,1.4718537720857583,0.6175313272271812,-0.7888270323584878,-0.8392206412949565,-0.1600902371268441,-0.623981646902909,-1.377492421970298,-0.01100247390082505,0.35855866990689284,0.8628339333599002,-1.416506041945963,1
-0.9834919230073405,-1.089814723753337,-0.2094148995862542,-0.42539338376502933,1.1189452690502548,0.5869974867511393,0.45194327205580065,-0.47047188286240293,0.3055997348215265,-0.15657624345084742,0.27281560504310054,1.8361860929077456,0
0.2403301185004807,-0.78640977200131,-0.4125991168768039,-0.8254392608077467,-0.7756714123416046,0.9317204534264766,-1.7595599138279998,-0.14088473547166327,-0.17021249651798956,0.10300937276117769,-0.6798988735978514,1.3823114578153886,0
-0.19091784164241205,-0.45499378880656555,-1.3327263587534766,-0.6417710755513549,-0.8319214737017698,-0.8822255588478788,-1.1219490403542252,-1.9338833380401366,0.2732126265224495,0.048882440978059334,0.3309331347759969,-0.5301045088364652,0
-0.7814197901318728,1.5021413147902265,0.2033380386609903,0.4859447275274122,-0.7105000447059855,-0.7930873300432936,1.8016091131281071,2.100005929478321,0.7391403401436164,-0.947502070769055,0.4897368804933124,-0.11407606850123568,1
-1.250431935257377,-0.26866936589111745,-1.065955521943661,0.08537620784617954,0.6120922364664012,0.9845136217505619,-1.7012441466457116,0.12994156170496143,-0.5513316652523831,-0.8860525135205981,0.8784519640952838,0.5289839516494204,0
-0.4949345314054579,-0.3788461201222903,0.6272883933905705,0.2467013918147373,-1.2563144518747382,-1.046853044351053,0.9667798243144061,-0.8777608700361731,-0.75982351678688,1.3616899196634764,-0.3693055167256577,0.2593158964540619,0
-0.07959758396139961,-0.1151805880756204,-0.910206598105321,-1.0264619228094887,1.463040088220633,-0.17574042905299456,0.1866103751724908,-0.4826931044866343,0.10989104325259509,-0.8050186997154597,0.39620989324316835,0.7498050217009776,0
1.8750556273032932,-0.1195560322283445,0.23168412675378577,-0.2759271323219403,-0.20407978051537062,-0.6273575839796776,1.1064463588857092,0.2695586088562965,-0.6532807509888422,0.3232666997021293,0.3591732537348831,0.15808879527012315,1
-0.6727899931442357,-0.1274899821425068,1.144274774527806,-0.11433222405966623,-0.2872522768087856,-0.7240576347199873,0.7141863656296201,0.1512930763637793,-0.08268966263854667,-0.8888750627117444,-0.4971594663387879,-1.1362703943414947,1
0.05014888774073627,0.2724309601565176,-0.7601200163202256,-2.068154264672368,0.20719059173005377,0.010362795287193907,-0.7833109352347426,-1.810728514853205,0.2640913495969843,0.9958318642468944,-1.0186726580428613,0.5586983586932674,0
-2.102307007418421,0.36480431648531614,-1.6943963133699742,-0.17420412274061253,-0.6474919975973324,2.0930218656279513,-1.2392446419990961,-0.4976623321936852,-1.1929958599148291,-0.4988065652821849,-0.10453228578412845,1.5277941883179265,0
0.8838151875559388,-0.017066836627652363,-1.067284164371881,0.49409604705017734,-0.10156660597965067,-1.2643784404625191,-2.6048858831513146,-0.07615764298135161,-0.005830777180549708,0.39320369176027886,1.3127510693982958,-1.531521712807184,1
-1.0930217314022044,1.2141424277121335,-0.06971965158920378,1.10281491027843,0.5534762425882683,-1.9094587688679245,-0.17982379138390028,-0.5186262654960572,0.5345146996300739,0.8999678973683859,-1.0394535725295109,-1.0910351578712363,0
-0.17942619500211288,-0.014569793591877088,-0.7226176279288602,1.2845577385841231,-0.7821753282513892,-1.5850391262058086,0.42123272275431184,-0.8638203746475707,-2.24166000661832,-0.1843615473281398,0.8483522877345183,-1.5203050412015662,0
-2.3836895455630116,0.33720690985409496,-2.219919225996597,0.4218491064031003,-0.9686923339121755,-0.7936960612545987,-1.5046259540606857,-0.996438810031697,1.2484936857048066,1.0133041406890262,-0.6771598086528359,1.2399336991394827,0
-2.529282444282641,1.2465012334440513,-0.0008652216646159473,-0.3497434511839306,-0.5903245843918039,-0.3729470658872701,-1.192124081875432,0.5257323038380984,1.1909715382418553,1.5846271198186308,0.5540278681464551,-2.0083232096264116,0
-0.1771230619652597,0.4774666568088668,1.6756932147564652,1.1705619452754101,0.16473185485454359,-0.9508052047121452,1.306136594064836,-0.5934225652559709,-0.4006826421910621,0.6528755525735248,-0.5153174061274235,0.6624724506506807,1
-0.41486879534217097,-0.6983508291835417,-0.853603806208224,-0.91770117760206,-1.439903177101494,1.3434074025177358,-0.5797947440691748,-0.6497130980009024,-0.36803109478549584,-1.111621219396984,0.906810036479867,2.2225014984161837,0
-0.1910498130503572,0.8407383386544565,-0.5903568533282021,-1.3516820316234457,1.1680929909981022,-1.3566545982097145,0.09613354419908084,-0.34429843954486994,-0.16329472454688335,0.2068397087450373,-0.22626014788705595,0.13902539948510645,0
0.4043335891118672,0.25446995286669366,-2.531789119336381,0.1331986688386819,-2.0457647004264277,0.7327530400819403,0.6363664041820859,-0.15433811464207717,-0.038998983438087054,0.9506051612972732,0.7602752343423039,-0.6940619626338875,0
-0.22356197762379423,0.008341092330877663,0.7986488318725825,0.9388511027485841,-1.8069231182791852,-0.20719048160164746,-1.0733036028937797,0.1651385601130415,-1.5617750989291164,2.802913954625868,-0.45895957843371565,0.6226148129804461,1
0.4575935754662523,2.7167963636973282,-0.3259875054788488,1.4957996314536588,1.436143104532684,1.1343376276671022,-0.17250413653188387,-0.32416961896165747,0.7535293527015106,0.33070506963140806,-0.3641290785359313,0.9186243081149512,1
-0.23716769516673578,0.26595387468021053,1.3723149613979198,-0.01529921663318828,-0.4434197469293528,-0.4033500803277198,-0.8871623800842839,1.397906724055255,0.18412996501851553,-0.39651570375683387,2.4487626784422,-0.5887104416137341,1
-0.5350692199204733,-0.08484024394353573,-0.02737231187628877,0.38957484076901144,-0.43644235984656676,1.7982650297814204,0.030719411517705707,1.0205060939084842,-0.6429393291494354,-0.2571338486398683,-0.6793482715330822,-0.31923469135618254,0
-0.25869443728995856,0.9543220110693355,1.3562869510448494,-0.19443678614681398,-0.41780005676677984,-0.2507773211865367,0.47652667326538933,0.35186317647765847,-0.2916918893143664,-0.6812846533893083,0.23317080518796454,-0.15710787491555614,1
0.59409166171023,-0.07593314336578477,0.4296214001690566,-1.245205818255846,0.05539512383492327,0.9338614474980494,0.19690331743261286,-0.5534427636037964,0.7077942813880743,0.3029050921361345,1.1808820135145839,-0.83921559909695,1
-0.37876278724819196,-0.7002262017846013,0.19845874179602377,-0.06228791879505889,0.6887409355276783,-0.05767197014581489,0.7550890948717173,-1.2140706854444319,-0.5020758164460127,1.9781050111263878,-1.5620055228070115,0.6483330603605221,0
0.47474622437218583,-1.9214799982922919,-0.22780968813135002,-0.5289593592035976,0.005510369631162745,0.3022415474947062,-0.8760706900392301,-0.9817761431564231,-0.8136480173153402,-1.193422952394652,0.2875095621634595,1.5657592613829685,0
-1.5390491793854868,1.7798141970162036,-0.06844530866904164,0.11005888555558642,0.40839479584961946,1.1483950705312078,0.48130813062220074,0.5533019821527221,-1.495020377426882,-1.2666437906381531,1.2067553494392742,-1.3070764751117885,1
-0.897925655427854,0.5080767319106329,1.4455996876049961,0.35042291194790814,0.19333525212675337,0.693495405121321,-0.4202274228138562,0.4815690224163478,-0.8623025888083752,1.1560647787287486,-0.521603083845316,0.131049982137732,1
-1.8229798151102223,0.5517921664367396,2.320804953358459,-1.080348871409285,-0.73242012265716,-0.91211123750079,-0.3324271188320213,1.1717354082704776,-0.5314464602231309,-1.2503611521541549,-1.2562908456490838,1.7059250692166406,1
-0.17089624926263142,-0.23791740559457367,1.8415421508014607,0.31977730752547195,0.9772165943061778,0.2518999655080123,1.3487169341068295,0.029209856509348122,0.2197751961292313,1.567417584569544,-1.3895993836218872,0.6789473720462554,1
-0.5956168039524148,0.9019087660334053,0.38996082218807065,1.4824556743044999,-0.8957163851991929,-1.823250399784062,0.4519962458194113,0.2329553912652201,1.0037278274248709,0.985410325137655,-1.6352084582802255,-2.007379206365051,1
0.554491410819233,1.2654301369031056,1.849990713303148,0.7004450324227314,-0.47978734081551283,-0.6687664066466495,2.1982646165471915,-0.7318932742045995,1.0786825862797074,-0.024001991818532208,-0.8833822824912378,0.357543088001364,1
-0.901033529436895,-0.9322018651764719,-0.6990950836189745,-0.06605394168921966,0.27019990224351503,1.4921337060714621,-0.8796453651142541,-0.4840603984364617,-0.33448197270556074,-1.1202231652765569,-0.468604481486627,0.5027953468710293,0
-0.4278362039219546,2.786643567242035,0.3688215031025176,1.8506834707449553,0.14799464784195177,-1.2332109390671815,-0.10442487393821204,-0.4637431934589034,-0.05293173373003322,-0.15761008378912447,0.3469525583546142,-1.0775300977423825,1
-0.7267907161722247,-0.38562458399601923,-1.3637485386592412,0.3497447109768129,0.734961994421331,-1.5970125317263257,1.4466643936204833,-0.5839613069408224,-1.410953313959939,-0.2439812643825538,0.347233752331318,-1.1002386597489253,0
-1.8728561795661394,0.4529531603215688,-0.6068417826289678,0.14425511902860597,0.004322312607295195,-0.24226317872683706,0.6751117053962038,0.312486519750718,-0.14369288409718622,-0.3591522863289944,-0.15846124295252081,0.1904741858489034,0
0.9869877881597159,-0.5606750970785638,0.9461498247164329,-0.3359566479699646,-0.34007693820996193,0.1496725823549143,-0.021761354277063015,0.05527751514615738,0.2855072792225494,-0.1272968429005088,-0.04111550375169138,0.11319620612258952,1
1.9983186817918743,0.05239606899732213,1.5601139224626475,0.6592276427749376,-0.42623867448436614,-0.8725787645752333,0.4216733582133797,-1.3411883006911314,1.7685169902452438,0.5769815142552136,0.21491525860689165,-2.1596243938542536,1
-1.7583650093326364,-0.6948792250620943,-1.0051816107742857,-1.9193598265449865,0.9272342725367861,0.013749933515126787,-1.60126570311487,0.601384891661756,1.2558229326348371,0.41281850348997184,0.9560124151846331,0.46905896202656416,0
0.11751245519556396,0.39203710913823137,0.9721937493089444,0.26391262927545134,-0.6197249238975013,0.030443047060366695,1.6529134955948124,-0.3210420064223556,-0.7083814714270756,0.24552280578216468,-0.15458936575436177,-0.6288364747145305,1
-0.3728099700611792,-0.14163813834615677,-0.021690568244321095,0.2895885555303137,-0.5071585207726629,-0.12366599844082013,-1.4006692848151214,-0.10899194778467108,-0.7768014000180417,0.05107568685767063,-0.33966391598308127,0.5477604888518147,0
0.8695361728202691,0.2690750629745077,1.2214788756796977,-0.14802973956123525,0.7434052264505657,0.7315193580899082,0.07712093447534188,1.1313647000795435,-0.47116095987693324,-0.849013854134107,-1.7887668346484813,0.21450612987544979,1
2.4046593191782115,-1.43571713615965,-0.019203822312364463,-2.312151257764226,0.7712861340367921,1.212241940246295,-0.14700367699960962,-0.3555763414038476,-1.7342007192453854,-0.9920060765890623,-0.04179186251793344,1.0057883503786866,1
-2.1047202342244162,0.9970118073372061,0.32812020695054644,-2.120790207706198,0.15629553040403457,0.7754516373604823,0.8657684712331649,0.38619529914369005,0.9634262897564503,-1.0066771743608058,-0.5422353885205881,-0.6402904768214798,0
1.2818649775155873,-0.08236887836548139,0.01235905843426786,0.2375401417247264,0.45575217002732743,-0.16212891529291587,0.6852819109511606,0.7051705418524543,-0.6066185077912222,0.4250582599247175,0.7790743157551827,-0.15967078624707937,1
-1.3507906250216384,-0.8951082864541169,-0.8525036082908056,0.31369622512110523,1.2077495870160657,0.6126424788781272,1.6191072727614828,1.4796058215377104,1.8590962083619471,1.0745027286056266,-1.2068149039698557,0.5805420891874181,0
1.7254309074693852,-0.06929913318256167,-0.3901259624999319,-0.3923038291942988,0.14716325804843894,0.03352177772047571,1.161097913797097,0.8836469055245203,0.5611622740527866,0.43874721659450006,0.31002135386764584,0.1704236742569374,1
1.3624786074893291,-1.205405551449598,0.8505606654461374,0.3392642521740025,-2.0184259567650487,0.7004218276322401,0.7871140451492159,1.572482593044186,-1.718639921065573,-2.17252761162942,-1.3944887614809582,0.47629559906352514,1
0.585545525567075,-0.7887083790828606,1.0932985455264141,-1.5990625493341208,-0.07218795904383306,2.597006772943803,-2.2887070436079187,-0.30381480638388003,-0.31072083328909017,1.0926049679851921,0.3392354114511596,-0.058490404936978165,1
-0.5386128312832599,0.9498392666695801,-0.9068481783359749,-0.6362255548764754,0.8222984080318092,0.49101592898682883,-1.5497910162173802,-1.6047160297076009,1.3962366779420414,-0.4053091289976581,1.5634114367590235,0.4977889660076903,0
-1.0971544680431415,-0.10194488257673327,0.9661527859968352,0.5154872787143213,-1.601728671167295,-1.315414460517547,-0.30975378100633943,0.5409753529332461,-1.55257067622728,-0.0545963334206441,1.1213253524371745,-1.744628236792185,1
-1.442658064193041,1.8679425709732878,-0.38953375635043974,-0.7137754424978037,0.5256290494355068,-0.18178549099841818,1.0647596550598828,-0.8867965694313382,-0.8971790640557739,-0.29035554817966663,-1.0517441605803546,1.2013050026447851,0
-0.3704159312728953,0.6807713809129223,-0.12035908291916596,-0.6608663269981404,0.5114476513709674,1.2870941382725278,-0.2874819336656065,0.7746096150439912,-0.6232385282660663,-1.3848471587244011,-0.8610087121441945,2.1959897018407597,1
1.0411222382646375,0.6436986118162473,-0.07161650519116992,-0.5293035683383803,0.03135672816249111,2.8545316671014245,0.2224569995971882,1.5090908708623305,-1.3230077096391306,-0.10573018880122795,0.4393973761220489,-0.9193524393339089,0
-1.2756108490358276,0.7685364881515422,-0.8361189711210397,-0.3330724515365878,0.47754525751472116,0.5348057402233907,0.7050794464670168,2.092396302750288,-1.2779221055701453,-1.919146187331366,1.3016137330734865,-0.5867786597226754,0
-1.556491989183861,-0.33786353780484973,-0.5154664169859114,-0.24087593092947995,-0.11242324217195981,0.0008340501404014972,-1.0836038378075594,-0.6018639897258328,2.3342028387136438,0.3138358722630093,-0.40038252413031683,-0.4115217720231706,0
0.9344454874057462,0.0944852754574061,-0.15122993281060346,-0.3905282589883974,-0.4299070444813845,0.3892393665465333,-1.3364050636944942,0.2855561599813265,-1.1227204688690495,1.3281629836137383,-0.13439436048207923,1.6431418631985182,1
-0.3727717568059579,-0.09105291115099619,0.1891916925717525,-0.2908838442175795,0.0914830919628438,-0.6633443350993665,-0.5413771028124204,-0.41115268591750836,0.21850708437137215,0.6672774297019478,-0.053160893743617536,-2.001828279661712,0
1.372482154919832,0.33973451713386454,0.7540308969669443,0.17604472332825033,0.38376870915290856,0.23509175972548596,0.6146474980404582,0.5399032955504582,-0.28719953249002134,0.0037690733633429095,-0.7103633474842538,0.41124417719707174,1
-0.9552212604701071,-0.7918296918536968,-1.228653319674583,0.5936334967475158,-1.40566389124231,0.5757918326795102,0.15494848649161622,0.15484823140755996,1.068774283597403,0.5909219849744964,0.20659193339947843,-0.573952106150123,0
0.5711930635354333,-0.5486399875284905,-0.5047325294066456,0.3456865870281186,1.1986628794107377,1.7947227820244505,-0.13365048912804417,-2.1087633538465473,0.21513796086725814,-0.5316390213373156,-1.891285075624627,2.381812750399068,0
-0.21538701816230524,0.33655030077107473,1.338412692683855,-0.7330168011026794,-0.47535665243338876,-1.2456528064320553,0.05170640674238016,0.0840939055253844,2.629664846068346,0.9920280199019836,-1.5219980177904735,-2.6045159988290862,1
1.0246905416117145,-1.981089771437225,0.922996173693849,-1.3614756422374485,2.7870851602532745,-0.4273607227819963,1.1161213062988753,-0.09498519967568002,0.6215269655958551,-0.47166489706943376,0.1568747999741406,-0.4377539458321895,1
0.4843585810539612,-0.9589660463118979,0.0322896840420005,-1.1420844509747055,-1.2214577421103276,-0.5488938727974311,-0.6576031222980382,-0.08805138107983279,1.328800073578486,0.2204210800216657,1.0069020180711965,-0.41951570825612045,0
-0.9666903377326445,-0.00191548993975812,-0.8518876538855987,1.780896605953589,0.759985216738785,1.8116933767217087,-0.25807544303548396,1.7794801804547316,-2.4334484750700276,-0.2548768552014794,-1.5880318330107994,0.9304193348292299,0
-1.6320797439206485,0.35323363124534135,-0.8328857792025953,-0.8541103450077933,0.21859564538653573,0.05720716458426502,-2.5008281032509108,-2.6046930224894917,0.4848286516428119,0.5263192663441713,0.6036895466979533,1.3627013342914573,0
